Number,Period,Group,Symbol,Name,Mass,Radius,van der Waals Radii,O1 Covalent Radii,O2 Covalent Radii,O3 Covalent Radii,Valence el.,Stable isotopes,Melting point,Boiling point,Density,Color,Noise Color,Bond Color,FontColor,Noise Atlas ID
1,1,1,H,Hydrogen,1.008,25,110,32,,,1,2,14.1,20.3,0.084,#8c7800,#876400,#ffc800,#000000,2
2,1,18,He,Helium,4.003,31,140,46,,,2,2,,4.2,0.17,#e5ffff,#bebebe,#e5ffff,#000000,0
3,2,1,Li,Lithium,6.941,145,181,133,124,,1,2,454,1615,0.53,#dea5ff,#bebebe,#dea5ff,#000000,0
4,2,2,Be,Beryllium,9.012,105,153,102,90,85,2,1,1551,3750,1.85,#d6fb00,#bebebe,#d6fb00,#000000,0
5,2,13,B,Boron,10.81,85,192,85,78,73,3,2,2349,4200,2.46,#ffcecd,#bebebe,#ffcecd,#000000,0
6,2,14,C,Carbon,12.011,70,170,75,67,60,4,2,3820,5100,3.51,#190039,#7b268e,#692079,#ffffff,0
7,2,15,N,Nitrogen,14007,65,155,71,60,54,5,2,63.1,77.4,1.17,#0000bf,#bebebe,#0000bf,#ffffff,1
8,2,16,O,Oxygen,15.999,60,152,63,57,53,6,3,54.4,90.2,1.33,#870604,#b10b07,#b10b07,#ffffff,3
9,2,17,F,Fluorine,18.998,50,147,64,59,53,7,1,53.5,85,1.58,#e1f262,#bebebe,#e1f262,#000000,0
10,2,18,Ne,Neon,20.18,38,154,67,96,,8,3,24.6,27.1,0.84,#c6ecf8,#bebebe,#c6ecf8,#000000,0
11,3,1,Na,Sodium,22.99,180,227,155,160,,1,1,371,1156,0.97,#c48af6,#bebebe,#c48af6,#000000,0
12,3,2,Mg,Magnesium,24305,150,173,139,132,127,2,3,923,1380,1.74,#a6fa00,#bebebe,#a6fa00,#000000,0
13,3,13,Al,Aluminium,26.92,125,184,126,113,111,3,1,933,2740,2.7,#e1c0bf,#bebebe,#e1c0bf,#000000,0
14,3,14,Si,Silicon,28.085,110,210,116,107,102,4,3,1683,2628,2.33,#a2b6b7,#3d6778,#3d6778,#000000,0
15,3,15,P,Phosphorus,30974,100,180,111,102,94,5,1,317,550,1.82,#f89c00,#b57c03,#b57c03,#000000,0
16,3,16,S,Sulfur,62.065,100,180,103,94,95,6,4,338,718,2.06,#faf700,#966002,#966002,#000000,2
17,3,17,Cl,Chlorine,35.453,100,175,99,95,93,7,2,172,239,2.95,#9bee9e,#02a01b,#02a01b,#000000,0
18,3,18,Ar,Argon,39948,71,188,96,107,96,8,3,84,87,1.66,#a0dfed,#bebebe,#a0dfed,#000000,0
19,4,1,K,Potassium,39.098,220,275,196,193,,1,2,337,1032,0.86,#af6ee1,#bebebe,#af6ee1,#ffffff,0
20,4,2,Ca,Calcium,40.078,280,231,171,147,133,2,4,1115,1757,1.54,#78c454,#bebebe,#78c454,#000000,0
21,4,3,Sc,Scandium,44.956,160,,148,116,114,,1,1814,3103,2.99,#eeeeed,#bebebe,#eeeeed,#000000,0
22,4,4,Ti,Titanium,47.867,140,,136,117,108,,5,1941,3560,4.51,#d4d6d8,#bebebe,#d4d6d8,#000000,0
23,4,5,V,Vanadium,50942,135,,134,112,106,,1,2183,3680,6.09,#c1c0c5,#bebebe,#c1c0c5,#000000,0
24,4,6,Cr,Chromium,51.996,140,,122,111,103,,3,2130,2945,7.14,#aab7d8,#bebebe,#aab7d8,#000000,0
25,4,7,Mn,Manganese,54.938,140,,119,105,103,,1,1517,2235,7.44,#b9a0d8,#bebebe,#b9a0d8,#000000,0
26,4,8,Fe,Iron,55.845,140,,116,109,102,,3,1808,3023,7.87,#a2a0d8,#bebebe,#a2a0d8,#000000,0
27,4,9,Co,Cobalt,58.993,135,,111,103,96,,1,1768,3200,8.89,#93a0d6,#bebebe,#93a0d6,#000000,0
28,4,10,Ni,Nickel,58.693,135,,110,101,101,,5,1738,3186,8.91,#819fd6,#bebebe,#819fd6,#000000,0
29,4,11,Cu,Copper,63.456,135,,112,115,120,,2,1358,2840,8.92,#ffa087,#bebebe,#ffa087,#000000,0
30,4,12,Zn,Zinc,65.39,135,,118,120,,,5,693,1180,7.14,#9ea3c7,#bebebe,#9ea3c7,#000000,0
31,4,13,Ga,Gallium,69.723,130,187,124,117,121,3,2,303,2477,5.91,#d6b1b0,#bebebe,#d6b1b0,#000000,0
32,4,14,Ge,Germanium,72.64,125,211,121,111,114,4,4,1211,3093,5.32,#8ab0b1,#bebebe,#8ab0b1,#000000,0
33,4,15,As,Arsenic,74.922,115,185,121,114,106,5,1,,889,5.72,#d3a6ed,#bebebe,#d3a6ed,#000000,0
34,4,16,Se,Selenium,78.96,115,190,116,107,107,6,5,494,958,4.82,#ffbc00,#bebebe,#ffbc00,#000000,0
35,4,17,Br,Bromine,79.904,115,183,114,109,110,7,2,266,332,3.14,#c14e49,#bebebe,#c14e49,#ffffff,0
36,4,18,Kr,Krypton,83.8,88,202,117,121,108,8,5,116,120,3.48,#7fcee0,#bebebe,#7fcee0,#000000,0
37,5,1,Rb,Rubidium,85.468,235,303,210,202,,1,1,312,961,1.53,#9659c9,#bebebe,#9659c9,#ffffff,0
38,5,2,Sr,Strontium,87.62,200,249,185,157,139,2,4,1050,1655,2.63,#4ec454,#bebebe,#4ec454,#000000,0
39,5,3,Y,Yttrium,88.906,180,,163,130,124,,1,1799,3609,4.47,#b1fcff,#bebebe,#b1fcff,#000000,0
40,5,4,Zr,Zirconium,91.224,155,,154,127,121,,4,2130,4682,6.51,#b1eaeb,#bebebe,#b1eaeb,#000000,0
41,5,5,Nb,Niob,92.906,145,,147,125,116,,1,2750,5017,8.58,#95d5db,#bebebe,#95d5db,#000000,0
42,5,6,Mo,Molybdenum,95.94,145,,138,121,113,,6,2896,4912,10.28,#77cacd,#bebebe,#77cacd,#000000,0
43,5,7,Tc,Technetium,98,135,,128,120,110,,,2430,5150,11.49,#5cbac2,#bebebe,#5cbac2,#000000,0
44,5,8,Ru,Ruthenium,101.07,130,,125,114,103,,7,2607,4423,12.45,#3aacb4,#bebebe,#3aacb4,#ffffff,0
45,5,9,Rh,Rhodium,102.91,135,,125,110,106,,1,2273,3968,12.41,#039eab,#bebebe,#039eab,#ffffff,0
46,5,10,Pd,Palladium,106.42,140,,120,117,112,,6,1828,3236,12.02,#008ca7,#bebebe,#008ca7,#ffffff,0
47,5,11,Ag,Silver,107.87,160,,128,139,137,,2,1234,2435,10.49,#b5d9ff,#bebebe,#b5d9ff,#000000,0
48,5,12,Cd,Cadmium,112.41,155,,136,144,,,≥3,594,1040,8.64,#b5d9ff,#bebebe,#b5d9ff,#000000,0
49,5,13,In,Indium,114.82,155,193,142,136,146,3,1,430,2345,7.31,#c29a96,#bebebe,#c29a96,#000000,0
50,5,14,Sn,Tin,118.71,145,217,140,130,132,4,10,505,2875,7.29,#c29a96,#bebebe,#c29a96,#000000,0
51,5,15,Sb,Antimony,121.76,145,206,140,133,127,5,2,904,1860,6.69,#bc8ecc,#bebebe,#bc8ecc,#000000,0
52,5,16,Te,Tellurium,127.6,140,206,136,128,121,6,4,723,1263,6.25,#e49d00,#bebebe,#e49d00,#000000,0
53,5,17,I,Iodine,126.9,140,198,133,129,125,7,1,387,457,4.94,#a72ba5,#bebebe,#a72ba5,#ffffff,0
54,5,18,Xe,Xenon,131.29,108,216,131,135,122,8,9,161,165,4.49,#62bac8,#bebebe,#62bac8,#000000,0
55,6,1,Cs,Caesium,132.9,260,343,232,209,,1,1,302,944,1.9,#7e3dae,#bebebe,#7e3dae,#ffffff,0
56,6,2,Ba,Barium,137.33,215,268,196,161,149,2,7,1000,1913,3.65,#42a847,#bebebe,#42a847,#000000,0
57,6,3,La,Lanthanum,138.91,195,,180,139,139,,1,1193,3730,6.16,#90e8ff,#bebebe,#90e8ff,#000000,0
58,6,3,Ce,Cerium,140.12,185,,163,137,131,,3,1068,3716,6.77,#f5f5e4,#bebebe,#f5f5e4,#000000,0
